,alg_id,alg_label,context,context_type,exp_uid,left_id,network_delay,participant_uid,query_uid,response_time,right_id,target_left,target_right,target_winner,timestamp_answer_received,timestamp_query_generated,winner_id
782,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.135342,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,98f5d1e6c71a17793e69b6d699d06025,0.617,2,unpleasant,upset,unpleasant,2021-12-14 00:00:53.256870,2021-12-14 00:00:52.504528,14
783,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.235146,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,323d29e2f9b7195aa63a69df6708b615,0.768,14,dislike,unpleasant,dislike,2021-12-14 00:00:54.477123,2021-12-14 00:00:53.473977,26
784,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.130492,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,cf390deff7f38f217838a182eee109c9,0.512,5,uncomfortable,serious,uncomfortable,2021-12-14 00:00:55.336755,2021-12-14 00:00:54.694263,21
785,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.201999,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,f95df916fcc49fa216878becc7e2caf9,0.401,9,dislike,disappointed,dislike,2021-12-14 00:00:56.154146,2021-12-14 00:00:55.551147,26
786,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.175755,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,33c92cb0f7db3808a83af95c036e5f30,0.251,40,grumpy,worried,grumpy,2021-12-14 00:00:56.459814,2021-12-14 00:00:56.033059,31
787,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,11,0.129904,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,24d065d45c6be44979227f37b2e48c09,0.196,30,happy,bad,bad,2021-12-14 00:00:57.030470,2021-12-14 00:00:56.704566,30
788,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.127448,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,53a96fec9ffde306d49e6f91b5a25af1,0.596,22,dislike,displeased,displeased,2021-12-14 00:00:57.969306,2021-12-14 00:00:57.245858,22
789,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,4,0.128425,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,0670b711fab0f465f1e2e13ec2679534,0.669,38,confused,stare,stare,2021-12-14 00:00:58.981443,2021-12-14 00:00:58.184018,38
790,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.127524,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,1d8c27184210f2f84ad0e40dcce5a76c,0.311,24,stare,boring,stare,2021-12-14 00:00:59.638334,2021-12-14 00:00:59.199810,38
791,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,38,0.209936,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,7d3a7c7814bad8929e7aa6f289dee766,2.328,36,stare,scared,stare,2021-12-14 00:01:02.388910,2021-12-14 00:00:59.850974,38
792,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.200296,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,2dff2ec80505b9c4fd39fe68f4eb5f87,3.44,38,concerned,stare,concerned,2021-12-14 00:01:06.243763,2021-12-14 00:01:02.603467,16
793,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.134305,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,5266c2bfc4e04ac285ea6c3e5d1e76d5,0.437,2,grumpy,upset,upset,2021-12-14 00:01:07.027578,2021-12-14 00:01:06.456273,2
794,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,17,0.14632,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,a27ada973093d0806b6281bfe613d996,0.312,5,calm,serious,calm,2021-12-14 00:01:07.698527,2021-12-14 00:01:07.240207,17
795,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.142721,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,14af8029b55f1b76734def0a89037541,0.542,29,mad,normal,mad,2021-12-14 00:01:08.596183,2021-12-14 00:01:07.911462,1
796,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.142986,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,5f6c5020744285eeaca6f4d04e590806,0.391,10,mad,unhappy,mad,2021-12-14 00:01:09.346708,2021-12-14 00:01:08.812722,1
797,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,1,0.133816,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,6e7027f320ccc6a48b9478c8dbd8bee8,0.2,29,mad,normal,normal,2021-12-14 00:01:09.900254,2021-12-14 00:01:09.566438,29
798,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.130562,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,942725f86ef7ea4753a5fcb34c6786f2,0.553,3,stern,sad,sad,2021-12-14 00:01:10.803321,2021-12-14 00:01:10.119759,3
799,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.135425,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,65d7c888bb0de1167463447d4b7d2907,0.757,13,annoyed,frusturated,frusturated,2021-12-14 00:01:11.904669,2021-12-14 00:01:11.012244,13
800,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.13912,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,dc1b21e412e20a5b4347fba40b5e6678,0.887,33,uncomfortable,stern,stern,2021-12-14 00:01:13.149834,2021-12-14 00:01:12.123714,33
801,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.146588,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,2b14dca6a3855f5987cd9b192786f6c9,0.846,33,concerned,stern,concerned,2021-12-14 00:01:14.360224,2021-12-14 00:01:13.367636,16
802,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,12,0.219726,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,7b9ea40fff7f0e76451e1de82a561d38,5.914,29,focused,normal,focused,2021-12-14 00:01:20.711354,2021-12-14 00:01:14.577628,12
803,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,42,0.14358,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,c3d5948332472341d0cb0152b2fdc869,0.66,40,crazy,worried,crazy,2021-12-14 00:01:21.728390,2021-12-14 00:01:20.924810,42
804,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,2,0.134247,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,942cc669fb53eb2e4fca588fb6b1b311,0.607,23,upset,passionate,passionate,2021-12-14 00:01:22.681184,2021-12-14 00:01:21.939937,23
805,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,29,0.226557,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,dd3745469f85af529fe27453af34dc99,5.122,41,normal,curious,curious,2021-12-14 00:01:28.249815,2021-12-14 00:01:22.901258,41
806,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,2,0.145735,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,6aa6579b428c1f12434e83a5e9f898ea,0.397,9,upset,disappointed,upset,2021-12-14 00:01:29.005578,2021-12-14 00:01:28.462843,2
807,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,2,0.135252,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,039b0e714717fd4f49fcf4ea262a48cf,0.417,27,upset,confusion,upset,2021-12-14 00:01:29.779452,2021-12-14 00:01:29.227200,2
808,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,20,0.144614,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,08de3ef0a303dc9fc18df2035d22b001,1.074,2,furious,upset,upset,2021-12-14 00:01:31.251631,2021-12-14 00:01:30.033017,2
809,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.14484,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,4859111c7f94e4084cc774135b5e7edb,0.751,22,funny,displeased,funny,2021-12-14 00:01:32.371478,2021-12-14 00:01:31.475638,32
810,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,17,0.210069,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,f351409217f5e86c719d734f54d5f15d,2.143,23,calm,passionate,calm,2021-12-14 00:01:34.945440,2021-12-14 00:01:32.592371,17
811,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.152467,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,83aedb4c93b76605f936eff267c7b581,0.753,35,dislike,content,dislike,2021-12-14 00:01:36.072683,2021-12-14 00:01:35.167216,26
812,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,5,0.134686,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,d227423c4278f90c5683c9042574e971,0.828,37,serious,intense,intense,2021-12-14 00:01:37.256709,2021-12-14 00:01:36.294023,37
813,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,3,0.218569,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,87e578c7bcf0b41b78519a3c50dd7b31,6.28,28,sad,teeth,teeth,2021-12-14 00:01:43.972631,2021-12-14 00:01:37.474062,28
814,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,37,0.206744,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,5cc315dd6f018b81325e9c7be97c8480,19.95,28,intense,teeth,intense,2021-12-14 00:02:04.349166,2021-12-14 00:01:44.192422,37
815,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,36,0.165648,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,c30cc88a16435d77eb9305082af0e2b1,1.635,18,scared,goofy,scared,2021-12-14 00:02:06.366118,2021-12-14 00:02:04.565470,36
816,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,16,0.249812,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,5fc77bc7038a43f6e1469f41e413e4ed,3.161,39,concerned,yelling,concerned,2021-12-14 00:02:10.001725,2021-12-14 00:02:06.590913,16
817,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.220074,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,a60b0de867c6d53912694f9142f1e8ac,3.255,12,curious,focused,curious,2021-12-14 00:02:13.717652,2021-12-14 00:02:10.242578,41
818,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,41,0.14142,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,4994c292274a48c2bbc0b61689ff1969,1.083,4,curious,confused,curious,2021-12-14 00:02:15.200577,2021-12-14 00:02:13.976157,41
819,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,3,0.138199,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,f1a0f8c0c148ba3b4316ac5eb520cc8d,0.949,5,sad,serious,serious,2021-12-14 00:02:16.512459,2021-12-14 00:02:15.425260,5
820,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,26,0.232461,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,fb304e5c9d818ef3904596df66479b21,2.635,36,dislike,scared,dislike,2021-12-14 00:02:19.656929,2021-12-14 00:02:16.789468,26
821,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,33,0.156731,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,e67ac90e8e87fbcf9e45144df60580c8,1.672,18,stern,goofy,stern,2021-12-14 00:02:21.762028,2021-12-14 00:02:19.933297,33
822,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.222877,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,73169b2c5d46767680b96c89e612b1d1,11.895,37,annoyed,intense,annoyed,2021-12-14 00:02:34.100151,2021-12-14 00:02:21.982274,7
823,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,0,0.217255,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,6124772511db32262d821ca97e88ec6f,0.683,13,angry,frusturated,angry,2021-12-14 00:02:35.275694,2021-12-14 00:02:34.375439,0
824,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,6,0.234622,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,79054ebab95c44c573d4ea9f03aa52b1,12.958,4,frustrated,confused,frustrated,2021-12-14 00:02:48.778300,2021-12-14 00:02:35.585678,6
825,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,27,0.188629,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,633730745bc658bc21f7fa13c22e9472,1.622,18,confusion,goofy,confusion,2021-12-14 00:02:50.806702,2021-12-14 00:02:48.996073,27
826,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,8,0.14569,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,3a981b3134b93ba2f0ce3737cdf1cd58,0.954,14,silly,unpleasant,unpleasant,2021-12-14 00:02:52.155036,2021-12-14 00:02:51.055346,14
827,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.211531,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,126e36b6dc0b1b647d064d957e989aa2,2.518,33,funny,stern,funny,2021-12-14 00:02:55.144432,2021-12-14 00:02:52.414901,32
828,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.14223,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,19fa463bdd3a2debfb6960768b0d7feb,0.884,41,grumpy,curious,grumpy,2021-12-14 00:02:56.387454,2021-12-14 00:02:55.361224,31
829,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,20,0.135739,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,9b6366f0dcd8d3a9a658228308d46549,0.943,31,furious,grumpy,grumpy,2021-12-14 00:02:57.699718,2021-12-14 00:02:56.620979,31
830,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,31,0.143816,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,d0226cf4c90b2140d975a3e7280fffeb,0.93,16,grumpy,concerned,concerned,2021-12-14 00:02:58.994700,2021-12-14 00:02:57.920884,16
831,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,22,0.140913,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,ef32c8659b1b68add759a9f44d10e5a2,0.204,42,displeased,crazy,crazy,2021-12-14 00:02:59.593765,2021-12-14 00:02:59.248852,42
832,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,28,0.163221,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,15d687fe384883ee5b87959c1c731ee1,0.242,25,teeth,playful,teeth,2021-12-14 00:03:00.224734,2021-12-14 00:02:59.819513,28
833,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,42,0.213661,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,af830e54a86e828205926700c5399a41,0.287,38,crazy,stare,stare,2021-12-14 00:03:00.950856,2021-12-14 00:03:00.450195,38
834,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.231715,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,aa9026b3a24bb90546f80226494a9199,0.336,29,uncomfortable,normal,uncomfortable,2021-12-14 00:03:01.793400,2021-12-14 00:03:01.225685,21
835,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,35,0.162335,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,79e615fa8979781d2abbc012c64aec98,0.415,38,content,stare,content,2021-12-14 00:03:02.659440,2021-12-14 00:03:02.082105,35
836,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,14,0.148527,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,edf323e0398ac930a54a97e76aeedd5f,0.44,18,unpleasant,goofy,unpleasant,2021-12-14 00:03:03.513465,2021-12-14 00:03:02.924938,14
837,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,7,0.259706,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,1baa376231e22202fede1bedb7d7b6fa,5.86,16,annoyed,concerned,concerned,2021-12-14 00:03:09.938592,2021-12-14 00:03:03.818886,16
838,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,15,0.157752,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,ff4b715945128f396c71457616904b75,0.606,38,pissed,stare,pissed,2021-12-14 00:03:10.956215,2021-12-14 00:03:10.192463,15
839,BR_Random,BR_Random,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,32,0.148047,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,7b0076c8794c9bfa0c3a6fbf51893348,0.73,8,funny,silly,silly,2021-12-14 00:03:12.093439,2021-12-14 00:03:11.215392,8
840,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,17,0.148662,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,38e978d64f728248e527378c31c0e636,0.455,41,calm,curious,curious,2021-12-14 00:03:12.929242,2021-12-14 00:03:12.325580,41
841,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.175941,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,77b22f41996e308d2648b6e1b1d8eb61,0.188,1,uncomfortable,mad,uncomfortable,2021-12-14 00:03:13.586413,2021-12-14 00:03:13.222472,21
842,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,21,0.226057,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,2be57097b131e255b02dba5e86fc56f8,0.342,32,uncomfortable,funny,uncomfortable,2021-12-14 00:03:14.380970,2021-12-14 00:03:13.812913,21
843,BR_LilUCB,BR_LilUCB,https://uwmadison.co1.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJXdODAZHOaG0rI,image,be72eb43102f42ab2582d815887fe0,40,0.184626,be72eb43102f42ab2582d815887fe0_jAKW4Vo3A2oVnufspo9BuL2v5YDCN9,e1b5d5f1b6b38156d503e8491953f8ca,0.41,36,worried,scared,scared,2021-12-14 00:03:15.227594,2021-12-14 00:03:14.632968,36
